2023-10-13 16:09:35,848 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:13:22,497 - MainThread - INFO -: qx-020264 - Unit is currently running v4.8 in IP 2022-6 mode
2023-10-13 16:13:23,333 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:13:23,334 - MainThread - INFO -: [dump_stored_designs.sh]	 5 1
2023-10-13 16:13:23,334 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.IP_2022_6 (5), Backup (Inactive): OperationMode.SDI (1)
2023-10-13 16:13:23,334 - MainThread - INFO -: Setting dual flash designs to OperationMode.IP_2110 & OperationMode.CURRENT
2023-10-13 16:13:23,334 - MainThread - INFO -: FPGA designs in flash are currently OperationMode.IP_2022_6 & OperationMode.SDI
2023-10-13 16:13:23,334 - MainThread - INFO -: Store single FPGA design into flash (Using "boot" var (8))
2023-10-13 16:13:23,334 - MainThread - INFO -: SSH command line: /usr/bin/flash_upgrade.sh 8
2023-10-13 16:14:41,894 - MainThread - INFO -: ---------- Start of flash_upgrade.sh output ----------
2023-10-13 16:14:41,894 - MainThread - INFO -: [flash_upgrade_script.sh]	 Primary design selected from command line as:  8
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 Calcing FPGA partition layout
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 Staging primary FPGA for verification
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 Calcing wanted checksums
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 flash dev - image file - ref checksum - current checksum
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd0 - /opt/imgs/5 - /opt/checksums/5.bin.md5 - /dev/mtd1
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd0 - /opt/imgs/8 - /opt/checksums/8.bin.md5 - /dev/mtd1
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd2 - /opt/imgs/ubootbin
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 current: 
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd3
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd4 - /opt/imgs/imx6q-ph069-09.dtb
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd6 - /opt/imgs/kernel
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd7 - /opt/imgs/initrd
2023-10-13 16:14:41,895 - MainThread - INFO -: [flash_upgrade_script.sh]	 current: 
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd10 - /opt/imgs/machxo.jed
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/ - /opt/imgs/fp_machxo.jed
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 Checking Mezzanine MachXO2
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 MachXO2 MD5 sums match
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 PH069 FPGA upgrade
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 Stored checksum for B does not match desired checksum, reflashing
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 Want: 064505a6dc646981883996e2cbaa579d Have: e812404a884329d2cac46cfc7110aa70 Force: 
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 Unpacking FPGA bitfile /opt/imgs/8/binary.zip... Done!
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 Erasing FPGAinfo... Done!
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 Programming FPGA flash... Erasing old FPGA design
2023-10-13 16:14:41,896 - MainThread - INFO -: [flash_upgrade_script.sh]	 Size: 16744448 Offset: 16744448
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 Done! Programmed  13878684  bytes
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 Verifying FPGA... Done!
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 Creating fpgaInfo... 
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 Wanted design in partition 1, setting active partition to 1
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 Active partition found - activePart is: 1
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 Created as: 
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 md5sum: 064505a6dc646981883996e2cbaa579d
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 mezzanine: 0 3 4 5 6 7 8 9 10 11 12 13 14 15
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 machXO2: 0 1 2 262146 262147 262148 262149 262150 262151
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 design: qx_ph069_common_top
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 version: 8-4.8
2023-10-13 16:14:41,897 - MainThread - INFO -: [flash_upgrade_script.sh]	 vivado: 2020.2
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 device: xcku040-ffva1156-1-c
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 date: 2023/01/05
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 time: 15:55:57
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 size: 13878684
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 partition: 1
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 md5sum: ced899e10be013a5d17609068ddb126e
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 mezzanine: 0 3 4 5 6 7 8 9 10 11 12 13 14 15
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 machXO2: 0 1 2 262146 262147 262148 262149 262150 262151
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 design: qx_ph069_common_top
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 version: 5-4.8
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 vivado: 2020.2
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 device: xcku040-ffva1156-1-c
2023-10-13 16:14:41,898 - MainThread - INFO -: [flash_upgrade_script.sh]	 date: 2023/01/05
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 time: 15:39:14
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 size: 13841320
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 partition: 0
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 Programming fpgainfo... 
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 Done!
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 0xAA995566 found at offset 0x00000014
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30022001 found at offset 0x00000008
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing TIMER: 0x7FFFFFFF (0xFFFFFF7F)
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30020001 found at offset 0x00000001
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing address: 0x00FF8000 (0x0080FF00)
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30008001 found at offset 0x00000001
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing IPROG: 0x0000000F (0x0F000000)
2023-10-13 16:14:41,899 - MainThread - INFO -: [flash_upgrade_script.sh]	 Wrote: 65536
2023-10-13 16:14:41,900 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting U-Boot
2023-10-13 16:14:41,900 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/ubootbin.md5 /mnt/board_storage/checksums/ubootbin.md5 match - U-Boot is good
2023-10-13 16:14:41,900 - MainThread - INFO -: [flash_upgrade_script.sh]	 U-Boot environment is good
2023-10-13 16:14:41,900 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-Kernel
2023-10-13 16:14:41,900 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/kernel.md5 /mnt/board_storage/checksums/kernel.md5 match - Recovery-Kernel is good
2023-10-13 16:14:41,900 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-RamDisk
2023-10-13 16:14:41,900 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/initrd.md5 /mnt/board_storage/checksums/initrd.md5 match - Recovery-RamDisk is good
2023-10-13 16:14:41,900 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-DeviceTree
2023-10-13 16:14:41,900 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/imx6q-ph069-09.dtb.md5 /mnt/board_storage/checksums/imx6q-ph069-09.dtb.md5 match - Recovery-DeviceTree is good
2023-10-13 16:14:41,900 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:14:41,900 - MainThread - INFO -: [flash_upgrade_script.sh]	 Updates made...
2023-10-13 16:14:41,900 - MainThread - INFO -: ---------- End of flash_upgrade.sh output ----------
2023-10-13 16:14:41,900 - MainThread - INFO -: qx-020264 set_operating_mode (dual firmware flash mode)
2023-10-13 16:14:41,900 - MainThread - INFO -: qx-020264 	Flash partition contents before: OperationMode.IP_2022_6 OperationMode.SDI
2023-10-13 16:14:42,687 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:14:42,687 - MainThread - INFO -: [dump_stored_designs.sh]	 8 5
2023-10-13 16:14:42,687 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.IP_2110 (8), Backup (Inactive): OperationMode.IP_2022_6 (5)
2023-10-13 16:14:42,687 - MainThread - INFO -: qx-020264 	Flash partition contents after : (<OperationMode.IP_2110: OperationModeEntry(fpga_design=8, system_mode=3)>, <OperationMode.IP_2022_6: OperationModeEntry(fpga_design=5, system_mode=4)>)
2023-10-13 16:14:42,687 - MainThread - INFO -: qx-020264 	Flash partition order: [1, 1, 0]
2023-10-13 16:14:42,688 - MainThread - INFO -: qx-020264 	Flash jump to: 0x00FF8000
2023-10-13 16:14:43,390 - MainThread - WARNING -: Sending reboot command to Qx qx-020264 - 192.168.0.17
2023-10-13 16:14:53,795 - MainThread - WARNING -: Management interface responded to ping while waiting for reboot - retrying...
2023-10-13 16:15:03,807 - MainThread - INFO -: Management interface stopped responding to pings while waiting for reboot
2023-10-13 16:15:28,832 - MainThread - WARNING -: Management interface did not respond to ping after 1 attempts - retrying...
2023-10-13 16:15:28,843 - MainThread - INFO -: Management interface responded to ping after 2 attempts.
2023-10-13 16:15:29,508 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-13 16:15:31,123 - MainThread - WARNING -: Failed to find process qx_server, retrying...
2023-10-13 16:15:42,509 - MainThread - INFO -: PID for process qx_server is 809
2023-10-13 16:15:43,914 - MainThread - INFO -: PID for process qx_client is 753
2023-10-13 16:15:43,915 - MainThread - INFO -: All critical processes are ready.
2023-10-13 16:15:43,928 - MainThread - WARNING -: Failed to to obtain system about info via rest API (HTTPConnectionPool(host='qx-020264', port=8080): Max retries exceeded with url: /api/v1/system/about (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f74a19adf70>: Failed to establish a new connection: [Errno 111] Connection refused'))), retrying...
2023-10-13 16:15:53,962 - MainThread - INFO -: Rest API is responding
2023-10-13 16:15:54,003 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:15:53 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-13 16:15:54,489 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:15:54,540 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-13 16:15:54,541 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-13 16:15:54,543 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-13 16:15:54,544 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-13 16:15:54,544 - MainThread - INFO -: All important ports are listening
2023-10-13 16:15:54,545 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.17', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.17', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.17', 0))]
2023-10-13 16:15:54,545 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-13 16:15:55,300 - MainThread - INFO -: Uploading a preset /home/arthur/projects/qx_sw/tests/SmokeTest/_Qx_ip_2110_smoke_test.json as smoke_test_init on qx-020264 - test index: 0
2023-10-13 16:15:57,934 - MainThread - INFO -: Uploading a preset /home/arthur/projects/qx_sw/tests/SmokeTest/_Qx_ip_2110_smoke_test.json as smoke_test_init on qx-020264 - test index: 1
2023-10-13 16:16:00,673 - MainThread - INFO -: Uploading a preset /home/arthur/projects/qx_sw/tests/SmokeTest/_Qx_ip_2110_smoke_test.json as smoke_test_init on qx-020264 - test index: 2
2023-10-13 16:16:03,482 - MainThread - INFO -: Uploading a preset /home/arthur/projects/qx_sw/tests/SmokeTest/_Qx_ip_2110_smoke_test.json as smoke_test_init on qx-020264 - test index: 3
2023-10-13 16:16:06,333 - MainThread - INFO -: Uploading a preset /home/arthur/projects/qx_sw/tests/SmokeTest/_Qx_ip_2110_smoke_test.json as smoke_test_init on qx-020264 - test index: 4
2023-10-13 16:16:09,197 - MainThread - INFO -: Uploading a preset /home/arthur/projects/qx_sw/tests/SmokeTest/_Qx_ip_2110_smoke_test.json as smoke_test_init on qx-020264 - test index: 5
2023-10-13 16:16:11,891 - MainThread - INFO -: Uploading a preset /home/arthur/projects/qx_sw/tests/SmokeTest/_Qx_ip_2110_smoke_test.json as smoke_test_init on qx-020264 - test index: 6
2023-10-13 16:16:14,701 - MainThread - INFO -: Uploading a preset /home/arthur/projects/qx_sw/tests/SmokeTest/_Qx_ip_2110_smoke_test.json as smoke_test_init on qx-020264 - test index: 7
2023-10-13 16:16:17,377 - MainThread - INFO -: Uploading a preset /home/arthur/projects/qx_sw/tests/SmokeTest/_Qx_ip_2110_smoke_test.json as smoke_test_init on qx-020264 - test index: 8
2023-10-13 16:16:20,314 - MainThread - INFO -: Uploading a preset /home/arthur/projects/qx_sw/tests/SmokeTest/_Qx_ip_2110_smoke_test.json as smoke_test_init on qx-020264 - test index: 9
2023-10-13 16:16:22,965 - MainThread - INFO -: FIXTURE: Qx qx-020264 teardown complete
2023-10-13 16:16:23,085 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: SmokeTest/test_presets.py::test_preset_upload_and_use[2110]
Ended: 2023-10-13 16:16:22.966641
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:16:22 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:16:23 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

