2023-10-13 12:34:10,739 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:06:34 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:06:34 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-13 14:06:34,944 - MainThread - INFO -: Resetting unit to default settings
2023-10-13 14:06:35,718 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_sdi_79 from unit as qxuser.
2023-10-13 14:06:36,122 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_ip2022-6_79 from unit as qxuser.
2023-10-13 14:06:36,917 - MainThread - WARNING -: Sending reboot command to Qx qx-022160 - 192.168.0.140
2023-10-13 14:06:47,371 - MainThread - WARNING -: Management interface responded to ping while waiting for reboot - retrying...
2023-10-13 14:06:57,388 - MainThread - INFO -: Management interface stopped responding to pings while waiting for reboot
2023-10-13 14:07:22,424 - MainThread - WARNING -: Management interface did not respond to ping after 1 attempts - retrying...
2023-10-13 14:07:22,453 - MainThread - INFO -: Management interface responded to ping after 2 attempts.
2023-10-13 14:07:23,127 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-13 14:07:24,885 - MainThread - WARNING -: Failed to find process qx_server, retrying...
2023-10-13 14:07:36,470 - MainThread - INFO -: PID for process qx_server is 804
2023-10-13 14:07:37,853 - MainThread - INFO -: PID for process qx_client is 754
2023-10-13 14:07:37,853 - MainThread - INFO -: All critical processes are ready.
2023-10-13 14:07:37,866 - MainThread - WARNING -: Failed to to obtain system about info via rest API (HTTPConnectionPool(host='qx-022160', port=8080): Max retries exceeded with url: /api/v1/system/about (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fefac3bb940>: Failed to establish a new connection: [Errno 111] Connection refused'))), retrying...
2023-10-13 14:07:47,893 - MainThread - INFO -: Rest API is responding
2023-10-13 14:07:47,950 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:07:47 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-13 14:07:48,641 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 14:07:49,153 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 14:07:49,205 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-13 14:07:49,206 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-13 14:07:49,207 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-13 14:07:49,208 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-13 14:07:49,208 - MainThread - INFO -: All important ports are listening
2023-10-13 14:07:49,209 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.40', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.40', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.40', 0))]
2023-10-13 14:07:49,209 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-13 14:08:30,386 - MainThread - INFO -: Creating a temporary StateSnapshot: cf0fa859-e6a7-429e-a8b9-202126b88a22
2023-10-13 14:08:31,069 - MainThread - INFO -: Found file cf0fa859-e6a7-429e-a8b9-202126b88a22.preset in remote folder /transfer/presets
2023-10-13 14:08:31,096 - MainThread - INFO -: Remote file 'cf0fa859-e6a7-429e-a8b9-202126b88a22.preset' has been copied to /tmp/tmpk_yadmhz/cf0fa859-e6a7-429e-a8b9-202126b88a22
2023-10-13 14:08:31,099 - MainThread - INFO -: -- Setup stage: Calling _add_non_matching_manual_flow_configs
2023-10-13 14:08:31,100 - MainThread - INFO -: Write the new modified preset to a file
2023-10-13 14:08:31,121 - MainThread - INFO -: Load the modified preset to the unit using the TemporaryPreset context manager
2023-10-13 14:08:34,574 - MainThread - INFO -: -- Work stage: Trigger activations on all receivers
2023-10-13 14:08:34,583 - MainThread - INFO -: PATCHing receiver: ed99e469-b697-5f7f-a52a-d5edde1592d8 (SFP E Rx:VID)
2023-10-13 14:08:34,754 - MainThread - INFO -: PATCHing receiver: efe2bee1-a6fe-5265-b325-beca03e9bdfd (SFP F Rx:VID)
2023-10-13 14:08:34,835 - MainThread - INFO -: PATCHing receiver: 9fee6d7f-7af4-5eb5-95c4-9a4783b80644 (SFP E Rx:AUD 1)
2023-10-13 14:08:34,897 - MainThread - INFO -: PATCHing receiver: 768c0573-306e-5a33-8b3b-6a73127792b5 (SFP F Rx:AUD 1)
2023-10-13 14:08:34,962 - MainThread - INFO -: PATCHing receiver: d89f624f-8c02-53d6-b321-0d7ed9692335 (SFP E Rx:AUD 2)
2023-10-13 14:08:35,031 - MainThread - INFO -: PATCHing receiver: 3f3530ce-4aa0-5107-ba9a-13c9202c830a (SFP F Rx:AUD 2)
2023-10-13 14:08:35,101 - MainThread - INFO -: PATCHing receiver: 3e28c8ce-92f5-5870-b91c-b946bb298df1 (SFP E Rx:AUD 3)
2023-10-13 14:08:35,161 - MainThread - INFO -: PATCHing receiver: a691dc83-37d5-59b2-a8fe-4a81cb745e86 (SFP F Rx:AUD 3)
2023-10-13 14:08:35,226 - MainThread - INFO -: PATCHing receiver: a3ed6f42-3b1d-58cd-8d0f-45f1ad4c923a (SFP E Rx:AUD 4)
2023-10-13 14:08:35,290 - MainThread - INFO -: PATCHing receiver: 0878b226-696a-5cc7-b677-f90968d39587 (SFP F Rx:AUD 4)
2023-10-13 14:08:35,352 - MainThread - INFO -: PATCHing receiver: dc885017-8f23-5ce2-986e-cd878231b5d2 (SFP E Rx:ANC)
2023-10-13 14:08:35,431 - MainThread - INFO -: PATCHing receiver: 2cef0a29-3bef-5353-b95f-bc678ed662da (SFP F Rx:ANC)
2023-10-13 14:08:35,491 - MainThread - INFO -: Creating a temporary StateSnapshot: 74a42f80-09a6-42ff-a74e-e7d67bd2d92b
2023-10-13 14:08:36,251 - MainThread - INFO -: Found file 74a42f80-09a6-42ff-a74e-e7d67bd2d92b.preset in remote folder /transfer/presets
2023-10-13 14:08:36,275 - MainThread - INFO -: Remote file '74a42f80-09a6-42ff-a74e-e7d67bd2d92b.preset' has been copied to /tmp/tmpg0zoyu28/74a42f80-09a6-42ff-a74e-e7d67bd2d92b
2023-10-13 14:08:36,290 - MainThread - INFO -: -- Validation stage: Looking to see if we have the expected number of FlowConfigs in configs211020
2023-10-13 14:08:36,291 - MainThread - INFO -: *** Flow Configs - configs211020 *****************
2023-10-13 14:08:36,291 - MainThread - INFO -: FILLERVALUE
2023-10-13 14:08:36,291 - MainThread - INFO -: 96,192.168.10.4,239.4.20.1,5500,5500,0,,0+1|475|true
2023-10-13 14:08:36,291 - MainThread - INFO -: 96,192.168.10.4,239.4.20.2,5500,5500,0,,1+1|475|true
2023-10-13 14:08:36,291 - MainThread - INFO -: 96,192.168.10.4,239.4.20.1,20000,20000,0,,0+1|475|false
2023-10-13 14:08:36,291 - MainThread - INFO -: 96,192.168.10.4,239.4.20.2,20000,20000,0,,1+1|475|false
2023-10-13 14:08:36,291 - MainThread - INFO -: ***************************************************
2023-10-13 14:08:36,292 - MainThread - INFO -: Validate the size post-deactivation of the FlowConfigList under test. Found 5, expecting 5
2023-10-13 14:08:36,292 - MainThread - INFO -: Removing temporary StateSnapshot: 74a42f80-09a6-42ff-a74e-e7d67bd2d92b
2023-10-13 14:08:36,369 - MainThread - INFO -: Removing temporary StateSnapshot: cf0fa859-e6a7-429e-a8b9-202126b88a22
2023-10-13 14:08:36,413 - MainThread - INFO -: Trigger deactivations on all receivers
2023-10-13 14:08:36,420 - MainThread - INFO -: PATCHing receiver: ed99e469-b697-5f7f-a52a-d5edde1592d8 (SFP E Rx:VID)
2023-10-13 14:08:36,483 - MainThread - INFO -: PATCHing receiver: 9fee6d7f-7af4-5eb5-95c4-9a4783b80644 (SFP E Rx:AUD 1)
2023-10-13 14:08:36,544 - MainThread - INFO -: PATCHing receiver: d89f624f-8c02-53d6-b321-0d7ed9692335 (SFP E Rx:AUD 2)
2023-10-13 14:08:36,612 - MainThread - INFO -: PATCHing receiver: 3e28c8ce-92f5-5870-b91c-b946bb298df1 (SFP E Rx:AUD 3)
2023-10-13 14:08:36,688 - MainThread - INFO -: PATCHing receiver: a3ed6f42-3b1d-58cd-8d0f-45f1ad4c923a (SFP E Rx:AUD 4)
2023-10-13 14:08:36,766 - MainThread - INFO -: PATCHing receiver: dc885017-8f23-5ce2-986e-cd878231b5d2 (SFP E Rx:ANC)
2023-10-13 14:08:36,840 - MainThread - INFO -: PATCHing receiver: efe2bee1-a6fe-5265-b325-beca03e9bdfd (SFP F Rx:VID)
2023-10-13 14:08:36,923 - MainThread - INFO -: PATCHing receiver: 768c0573-306e-5a33-8b3b-6a73127792b5 (SFP F Rx:AUD 1)
2023-10-13 14:08:36,997 - MainThread - INFO -: PATCHing receiver: 3f3530ce-4aa0-5107-ba9a-13c9202c830a (SFP F Rx:AUD 2)
2023-10-13 14:08:37,068 - MainThread - INFO -: PATCHing receiver: a691dc83-37d5-59b2-a8fe-4a81cb745e86 (SFP F Rx:AUD 3)
2023-10-13 14:08:37,130 - MainThread - INFO -: PATCHing receiver: 0878b226-696a-5cc7-b677-f90968d39587 (SFP F Rx:AUD 4)
2023-10-13 14:08:37,194 - MainThread - INFO -: PATCHing receiver: 2cef0a29-3bef-5353-b95f-bc678ed662da (SFP F Rx:ANC)
2023-10-13 14:08:37,258 - MainThread - INFO -: Create a new preset to get the state from
2023-10-13 14:08:37,258 - MainThread - INFO -: Creating a temporary StateSnapshot: 07b76dca-fe88-4f0d-a2fd-92f66e5a8765
2023-10-13 14:08:37,944 - MainThread - INFO -: Found file 07b76dca-fe88-4f0d-a2fd-92f66e5a8765.preset in remote folder /transfer/presets
2023-10-13 14:08:37,989 - MainThread - INFO -: Remote file '07b76dca-fe88-4f0d-a2fd-92f66e5a8765.preset' has been copied to /tmp/tmpfclh8ww9/07b76dca-fe88-4f0d-a2fd-92f66e5a8765
2023-10-13 14:08:37,992 - MainThread - INFO -: *** Flow Configs post deactivation- configs211020 *****************
2023-10-13 14:08:37,992 - MainThread - INFO -: FILLERVALUE
2023-10-13 14:08:37,992 - MainThread - INFO -: 96,192.168.10.4,239.4.20.1,5500,5500,0,,0+1|475|true
2023-10-13 14:08:37,993 - MainThread - INFO -: 96,192.168.10.4,239.4.20.2,5500,5500,0,,1+1|475|true
2023-10-13 14:08:37,993 - MainThread - INFO -: 96,192.168.10.4,239.4.20.1,20000,20000,0,,0+1|475|false
2023-10-13 14:08:37,993 - MainThread - INFO -: 96,192.168.10.4,239.4.20.2,20000,20000,0,,1+1|475|false
2023-10-13 14:08:37,993 - MainThread - INFO -: ***************************************************
2023-10-13 14:08:37,993 - MainThread - INFO -: Validate the size post-deactivation of the FlowConfigList under test. Found 5, expecting 5
2023-10-13 14:08:37,993 - MainThread - INFO -: Removing temporary StateSnapshot: 07b76dca-fe88-4f0d-a2fd-92f66e5a8765
2023-10-13 14:08:38,106 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_replace_manual_flow_configs[2110-20_manual_non_matching_FlowConfigs_single_rx]
Ended: 2023-10-13 14:08:38.047512
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:08:37 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:08:37 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
================================= Test End ====================================

2023-10-13 14:08:38,115 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:08:38,754 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:08:39,239 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:08:39,801 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:08:40,487 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_replace_manual_flow_configs[2110-30_manual_non_matching_FlowConfigs_single_rx]
Started: 2023-10-13 14:08:40.421775
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:08:40 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:08:40 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-13 14:08:40,488 - MainThread - INFO -: Resetting unit to default settings
2023-10-13 14:08:41,284 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_sdi_79 from unit as qxuser.
2023-10-13 14:08:41,766 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_ip2022-6_79 from unit as qxuser.
2023-10-13 14:08:42,529 - MainThread - WARNING -: Sending reboot command to Qx qx-022160 - 192.168.0.140
2023-10-13 14:08:53,159 - MainThread - WARNING -: Management interface responded to ping while waiting for reboot - retrying...
2023-10-13 14:09:03,178 - MainThread - INFO -: Management interface stopped responding to pings while waiting for reboot
2023-10-13 14:09:28,203 - MainThread - WARNING -: Management interface did not respond to ping after 1 attempts - retrying...
2023-10-13 14:09:28,222 - MainThread - INFO -: Management interface responded to ping after 2 attempts.
2023-10-13 14:09:28,868 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-13 14:09:30,070 - MainThread - WARNING -: Failed to find process qx_server, retrying...
2023-10-13 14:09:41,851 - MainThread - INFO -: PID for process qx_server is 807
2023-10-13 14:09:43,332 - MainThread - INFO -: PID for process qx_client is 754
2023-10-13 14:09:43,333 - MainThread - INFO -: All critical processes are ready.
2023-10-13 14:09:43,337 - MainThread - WARNING -: Failed to to obtain system about info via rest API (HTTPConnectionPool(host='qx-022160', port=8080): Max retries exceeded with url: /api/v1/system/about (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fefac36feb0>: Failed to establish a new connection: [Errno 111] Connection refused'))), retrying...
2023-10-13 14:09:53,439 - MainThread - INFO -: Rest API is responding
2023-10-13 14:09:53,581 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
