2023-10-06 14:33:14,700 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p30-YCbCr:422:10-1.5G_Rec.709]
Started: 2023-10-06 14:35:12.032568
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:35:12 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:35:12 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-06 14:35:12,085 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:12,866 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:13,799 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:35:14,272 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:35:16,178 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:35:18,100 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:35:18,100 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:35:18,111 - MainThread - INFO -: Rest API is responding
2023-10-06 14:35:18,149 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:35:18 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:35:18,845 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:35:19,469 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:35:19,561 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:35:19,562 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:35:19,563 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:35:19,564 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:35:19,565 - MainThread - INFO -: All important ports are listening
2023-10-06 14:35:19,567 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:35:19,567 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:35:20,124 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:35:20,750 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:35:20,751 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:35:20,817 - MainThread - INFO -: FIXTURE: Generator Qx qx-022160 setup complete
2023-10-06 14:35:20,822 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:21,355 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:21,982 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:35:22,629 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:35:24,717 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:35:26,594 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:35:26,595 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:35:26,618 - MainThread - INFO -: Rest API is responding
2023-10-06 14:35:26,635 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:35:26 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:35:27,372 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:35:28,009 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:35:28,057 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:35:28,060 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:35:28,064 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:35:28,068 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:35:28,068 - MainThread - INFO -: All important ports are listening
2023-10-06 14:35:28,072 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:35:28,072 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:35:28,738 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:35:29,381 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:35:29,382 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:35:29,382 - MainThread - INFO -: FIXTURE: Analyser Qx qx-022160 setup complete
2023-10-06 14:35:29,474 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:35:29,943 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:35:32,172 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:35:33,996 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:35:33,996 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:35:34,012 - MainThread - INFO -: Rest API is responding
2023-10-06 14:35:34,052 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:35:34 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:35:34,605 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:35:35,145 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:35:35,263 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:35:35,266 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:35:35,267 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:35:35,269 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:35:35,269 - MainThread - INFO -: All important ports are listening
2023-10-06 14:35:35,270 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:35:35,270 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:35:35,866 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:35:36,505 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:35:36,506 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:35:36,602 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:35:37,369 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:35:39,437 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:35:41,690 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:35:41,690 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:35:41,786 - MainThread - INFO -: Rest API is responding
2023-10-06 14:35:41,874 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:35:41 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:35:42,686 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:35:43,190 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:35:43,244 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:35:43,246 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:35:43,248 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:35:43,250 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:35:43,250 - MainThread - INFO -: All important ports are listening
2023-10-06 14:35:43,252 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:35:43,253 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:35:43,765 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:35:44,442 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:35:44,442 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:35:44,443 - MainThread - INFO -: qx-022160 - Configure generator to use current standard data - (1.5, '1280x720p30', 'YCbCr:422:10', '1.5G_Rec.709')
2023-10-06 14:35:44,443 - MainThread - WARNING -: qx-022160 - No test pattern supplied, using first available test pattern for standard
2023-10-06 14:35:46,428 - MainThread - INFO -: qx-022160 - Generator set: 1280x720p30 / YCbCr:422:10 / 1.5G_Rec.709 / 100% Bars
2023-10-06 14:35:51,533 - MainThread - INFO -: FIXTURE: Analyser Qx qx-022160 teardown complete
2023-10-06 14:35:51,533 - MainThread - INFO -: FIXTURE: Generator Qx qx-022160 teardown complete
2023-10-06 14:35:51,563 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p30-YCbCr:422:10-1.5G_Rec.709]
Ended: 2023-10-06 14:35:51.533650
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:35:51 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:35:51 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
================================= Test End ====================================

2023-10-06 14:35:51,570 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:52,239 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:52,729 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:53,332 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:53,891 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p50-YCbCr:422:10-1.5G_Rec.709]
Started: 2023-10-06 14:35:53.820820
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
