2023-10-25 10:21:34,412 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:12 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:32:12,584 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:12,610 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:32:12,612 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:32:12,614 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:32:12,615 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:32:12,615 - MainThread - INFO -: All important ports are listening
2023-10-25 10:32:12,618 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:32:12,618 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:32:13,018 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:13,018 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:32:13,508 - MainThread - INFO -: FIXTURE: Generator Qx qx-020264 setup complete
2023-10-25 10:32:13,512 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:32:14,018 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:32:14,472 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:32:15,594 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:32:16,838 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:32:16,838 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:32:16,876 - MainThread - INFO -: Rest API is responding
2023-10-25 10:32:16,914 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:16 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:32:17,371 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:17,412 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:32:17,414 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:32:17,417 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:32:17,420 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:32:17,421 - MainThread - INFO -: All important ports are listening
2023-10-25 10:32:17,423 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:32:17,423 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:32:17,826 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:17,826 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:32:17,826 - MainThread - INFO -: FIXTURE: Analyser Qx qx-020264 setup complete
2023-10-25 10:32:18,382 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:32:18,773 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:32:19,907 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:32:20,990 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:32:20,990 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:32:21,015 - MainThread - INFO -: Rest API is responding
2023-10-25 10:32:21,034 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:21 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:32:21,467 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:21,497 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:32:21,498 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:32:21,499 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:32:21,500 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:32:21,501 - MainThread - INFO -: All important ports are listening
2023-10-25 10:32:21,502 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:32:21,504 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:32:21,937 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:21,938 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:32:22,409 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:32:22,829 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:32:23,936 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:32:25,097 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:32:25,097 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:32:25,113 - MainThread - INFO -: Rest API is responding
2023-10-25 10:32:25,123 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:25 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:32:25,648 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:25,676 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:32:25,677 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:32:25,678 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:32:25,679 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:32:25,679 - MainThread - INFO -: All important ports are listening
2023-10-25 10:32:25,680 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:32:25,680 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:32:26,094 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:26,094 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:32:26,095 - MainThread - INFO -: qx-020264 - Configure generator to use current standard data - (3.0, '1920x1080p60', 'YCbCr:422:10', '3G_A_Rec.709')
2023-10-25 10:32:26,095 - MainThread - WARNING -: qx-020264 - No test pattern supplied, using first available test pattern for standard
2023-10-25 10:32:28,257 - MainThread - INFO -: qx-020264 - Generator set: 1920x1080p60 / YCbCr:422:10 / 3G_A_Rec.709 / 100% Bars
2023-10-25 10:32:33,311 - MainThread - INFO -: qx-020264 - Line number for 1920x1080p60 assigned as 750
2023-10-25 10:32:33,312 - MainThread - INFO -: qx-020264 - Analysed standard is level A
2023-10-25 10:32:33,312 - MainThread - INFO -: qx-020264 - Analysed standard data rate is 3.0 with 1 links
2023-10-25 10:32:33,312 - MainThread - INFO -: qx-020264 - Expected number of 352 packets is 2
2023-10-25 10:32:33,312 - MainThread - INFO -: qx-020264 - Looking in sub images: ['subImage1']
2023-10-25 10:32:33,313 - MainThread - INFO -: qx-020264 - s352 packet is expected on line(s) [10]
2023-10-25 10:32:33,313 - MainThread - INFO -: qx-020264 - s352 packet is expected on channel(s) ['yPos', 'cPos']
2023-10-25 10:32:33,313 - MainThread - INFO -: Configure ANC inspector: subImage1 - 10 - yPos
2023-10-25 10:32:36,363 - MainThread - INFO -: qx-020264 - [{'channel': 'Y-Pos', 'hanc': True, 'line': 10, 'sample': 1928, 'stream': 'Sub Image 1', 'time': '10:32:36'}]
2023-10-25 10:32:36,364 - MainThread - INFO -: Configure ANC inspector: subImage1 - 10 - cPos
2023-10-25 10:32:39,448 - MainThread - INFO -: qx-020264 - [{'channel': 'C-Pos', 'hanc': True, 'line': 10, 'sample': 1928, 'stream': 'Sub Image 1', 'time': '10:32:39'}]
2023-10-25 10:32:39,452 - MainThread - INFO -: FIXTURE: Analyser Qx qx-020264 teardown complete
2023-10-25 10:32:39,453 - MainThread - INFO -: FIXTURE: Generator Qx qx-020264 teardown complete
2023-10-25 10:32:39,665 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[3.0-1920x1080p60-YCbCr:422:10-3G_A_Rec.709]
Ended: 2023-10-25 10:32:39.453781
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:39 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:39 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

2023-10-25 10:32:39,675 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:32:40,122 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:32:40,622 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[3.0-1920x1080p60-YCbCr:422:10-3G_B_Rec.709]
Started: 2023-10-25 10:32:40.544039
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:40 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:40 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-25 10:32:40,626 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:32:41,151 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:32:41,539 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:32:42,761 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:32:43,810 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:32:43,810 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:32:43,853 - MainThread - INFO -: Rest API is responding
2023-10-25 10:32:43,862 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
